round,giver,receiver,tokens,
-1,Sharon,Jeremiah,0,
-1,Sharon,Sharon,0,
-1,Sharon,David,0,
-1,Sharon,Adam,0,
-1,Sharon,Samuel,0,
-1,Sharon,Aaron,0,
-1,Sharon,Joseph,0,
-1,Sharon,Melchizedek,0,
-1,David,Jeremiah,0,
-1,David,Sharon,0,
-1,David,David,0,
-1,David,Adam,0,
-1,David,Samuel,0,
-1,David,Aaron,0,
-1,David,Joseph,0,
-1,David,Melchizedek,0,
-1,Samuel,Jeremiah,0,
-1,Samuel,Sharon,0,
-1,Samuel,David,0,
-1,Samuel,Adam,0,
-1,Samuel,Samuel,0,
-1,Samuel,Aaron,0,
-1,Samuel,Joseph,0,
-1,Samuel,Melchizedek,0,
-1,Jeremiah,Jeremiah,0,
-1,Jeremiah,Sharon,0,
-1,Jeremiah,David,0,
-1,Jeremiah,Adam,0,
-1,Jeremiah,Samuel,0,
-1,Jeremiah,Aaron,0,
-1,Jeremiah,Joseph,0,
-1,Jeremiah,Melchizedek,0,
-1,Melchizedek,Jeremiah,0,
-1,Melchizedek,Sharon,0,
-1,Melchizedek,David,0,
-1,Melchizedek,Adam,0,
-1,Melchizedek,Samuel,0,
-1,Melchizedek,Aaron,0,
-1,Melchizedek,Joseph,0,
-1,Melchizedek,Melchizedek,0,
-1,Joseph,Jeremiah,0,
-1,Joseph,Sharon,0,
-1,Joseph,David,0,
-1,Joseph,Adam,0,
-1,Joseph,Samuel,0,
-1,Joseph,Aaron,0,
-1,Joseph,Joseph,0,
-1,Joseph,Melchizedek,0,
-1,Aaron,Jeremiah,0,
-1,Aaron,Sharon,0,
-1,Aaron,David,0,
-1,Aaron,Adam,0,
-1,Aaron,Samuel,0,
-1,Aaron,Aaron,0,
-1,Aaron,Joseph,0,
-1,Aaron,Melchizedek,0,
-1,Adam,Jeremiah,0,
-1,Adam,Sharon,0,
-1,Adam,David,0,
-1,Adam,Adam,0,
-1,Adam,Samuel,0,
-1,Adam,Aaron,0,
-1,Adam,Joseph,0,
-1,Adam,Melchizedek,0,
0,Sharon,Jeremiah,8,
0,Sharon,Sharon,0,
0,Sharon,David,0,
0,Sharon,Adam,0,
0,Sharon,Samuel,0,
0,Sharon,Aaron,0,
0,Sharon,Joseph,8,
0,Sharon,Melchizedek,0,
0,David,Jeremiah,0,
0,David,Sharon,0,
0,David,David,1,
0,David,Adam,5,
0,David,Samuel,0,
0,David,Aaron,5,
0,David,Joseph,5,
0,David,Melchizedek,0,
0,Samuel,Jeremiah,0,
0,Samuel,Sharon,0,
0,Samuel,David,5,
0,Samuel,Adam,5,
0,Samuel,Samuel,1,
0,Samuel,Aaron,0,
0,Samuel,Joseph,0,
0,Samuel,Melchizedek,5,
0,Jeremiah,Jeremiah,0,
0,Jeremiah,Sharon,0,
0,Jeremiah,David,0,
0,Jeremiah,Adam,0,
0,Jeremiah,Samuel,6,
0,Jeremiah,Aaron,0,
0,Jeremiah,Joseph,5,
0,Joseph,Jeremiah,0,
0,Joseph,Sharon,6,
0,Joseph,David,0,
0,Joseph,Adam,2,
0,Joseph,Samuel,0,
0,Joseph,Aaron,3,
0,Joseph,Joseph,0,
0,Joseph,Melchizedek,5,
0,Aaron,Jeremiah,4,
0,Aaron,Sharon,8,
0,Aaron,David,0,
0,Aaron,Adam,0,
0,Aaron,Samuel,4,
0,Aaron,Aaron,0,
0,Aaron,Joseph,0,
0,Aaron,Melchizedek,0,
0,Adam,Jeremiah,0,
0,Adam,Sharon,0,
0,Adam,David,0,
0,Adam,Adam,16,
0,Adam,Samuel,0,
0,Adam,Aaron,0,
0,Adam,Joseph,0,
0,Adam,Melchizedek,0,
0,Melchizedek,Jeremiah,0,
0,Melchizedek,Sharon,0,
0,Melchizedek,David,0,
0,Melchizedek,Adam,8,
0,Melchizedek,Samuel,8,
0,Melchizedek,Aaron,0,
0,Melchizedek,Joseph,0,
0,Melchizedek,Melchizedek,0,
0,Joseph,Jeremiah,0,
0,Joseph,Sharon,6,
0,Joseph,David,0,
0,Joseph,Adam,2,
0,Joseph,Samuel,0,
0,Joseph,Aaron,3,
0,Joseph,Joseph,0,
0,Joseph,Melchizedek,5,
0,Aaron,Jeremiah,4,
0,Aaron,Sharon,8,
0,Aaron,David,0,
0,Aaron,Adam,0,
0,Aaron,Samuel,4,
0,Aaron,Aaron,0,
0,Aaron,Joseph,0,
0,Aaron,Melchizedek,0,
0,Adam,Jeremiah,0,
0,Adam,Sharon,0,
0,Adam,David,0,
0,Adam,Adam,16,
0,Adam,Samuel,0,
0,Adam,Aaron,0,
0,Adam,Joseph,0,
0,Adam,Melchizedek,0,
1,Melchizedek,Jeremiah,0,
1,Melchizedek,Sharon,0,
1,Melchizedek,David,0,
1,Melchizedek,Adam,0,
1,Melchizedek,Samuel,9,
1,Melchizedek,Aaron,0,
1,Melchizedek,Joseph,7,
1,Melchizedek,Melchizedek,0,
1,David,Jeremiah,0,
1,David,Sharon,0,
1,David,David,0,
1,David,Adam,0,
1,David,Samuel,6,
1,David,Aaron,5,
1,David,Joseph,5,
1,David,Melchizedek,0,
1,Samuel,Jeremiah,5,
1,Samuel,Sharon,0,
1,Samuel,David,0,
1,Samuel,Adam,0,
1,Samuel,Samuel,0,
1,Samuel,Aaron,3,
1,Samuel,Joseph,0,
1,Samuel,Melchizedek,8,
1,Sharon,Jeremiah,0,
1,Sharon,Sharon,0,
1,Sharon,David,0,
1,Sharon,Adam,0,
1,Sharon,Samuel,0,
1,Sharon,Aaron,8,
1,Sharon,Joseph,8,
1,Sharon,Melchizedek,0,
1,Adam,Jeremiah,0,
1,Adam,Sharon,0,
1,Adam,David,5,
1,Adam,Adam,0,
1,Adam,Samuel,3,
1,Adam,Aaron,0,
1,Adam,Joseph,0,
1,Adam,Melchizedek,8,
1,Jeremiah,Jeremiah,0,
1,Jeremiah,Sharon,8,
1,Jeremiah,David,0,
1,Jeremiah,Adam,0,
1,Jeremiah,Samuel,0,
1,Jeremiah,Aaron,4,
1,Jeremiah,Joseph,4,
1,Jeremiah,Melchizedek,0,
1,Aaron,Jeremiah,0,
1,Aaron,Sharon,8,
1,Aaron,David,4,
1,Aaron,Adam,0,
1,Aaron,Samuel,0,
1,Aaron,Aaron,0,
1,Aaron,Joseph,4,
1,Aaron,Melchizedek,0,
1,Joseph,Jeremiah,2,
1,Joseph,Sharon,8,
1,Joseph,David,2,
1,Joseph,Adam,0,
1,Joseph,Samuel,0,
1,Joseph,Aaron,0,
1,Joseph,Joseph,0,
1,Joseph,Melchizedek,4,
2,Adam,Jeremiah,0,
2,Adam,Sharon,0,
2,Adam,David,5,
2,Adam,Adam,0,
2,Adam,Samuel,3,
2,Adam,Aaron,0,
2,Adam,Joseph,0,
2,Adam,Melchizedek,8,
2,David,Jeremiah,0,
2,David,Sharon,0,
2,David,David,0,
2,David,Adam,6,
2,David,Samuel,0,
2,David,Aaron,5,
2,David,Joseph,5,
2,David,Melchizedek,0,
2,Sharon,Jeremiah,0,
2,Sharon,Sharon,0,
2,Sharon,David,0,
2,Sharon,Adam,0,
2,Sharon,Samuel,0,
2,Sharon,Aaron,8,
2,Sharon,Joseph,8,
2,Sharon,Melchizedek,0,
2,Melchizedek,Jeremiah,0,
2,Melchizedek,Sharon,0,
2,Melchizedek,David,0,
2,Melchizedek,Adam,2,
2,Melchizedek,Samuel,9,
2,Melchizedek,Aaron,0,
2,Melchizedek,Joseph,5,
2,Melchizedek,Melchizedek,0,
2,Samuel,Jeremiah,0,
2,Samuel,Sharon,0,
2,Samuel,David,7,
2,Samuel,Adam,3,
2,Samuel,Samuel,0,
2,Samuel,Aaron,0,
2,Samuel,Joseph,0,
2,Samuel,Melchizedek,6,
2,Aaron,Jeremiah,0,
2,Aaron,Sharon,8,
2,Aaron,David,4,
2,Aaron,Adam,0,
2,Aaron,Samuel,3,
2,Aaron,Aaron,0,
2,Aaron,Joseph,1,
2,Aaron,Melchizedek,0,
2,Jeremiah,Jeremiah,0,
2,Jeremiah,Sharon,6,
2,Jeremiah,David,0,
2,Jeremiah,Adam,0,
2,Jeremiah,Samuel,6,
2,Jeremiah,Aaron,0,
2,Jeremiah,Joseph,4,
2,Jeremiah,Melchizedek,0,
2,Joseph,Jeremiah,1,
2,Joseph,Sharon,8,
2,Joseph,David,2,
2,Joseph,Adam,0,
2,Joseph,Samuel,0,
2,Joseph,Aaron,0,
2,Joseph,Joseph,0,
2,Joseph,Melchizedek,5,
3,Sharon,Jeremiah,0,
3,Sharon,Sharon,0,
3,Sharon,David,0,
3,Sharon,Adam,0,
3,Sharon,Samuel,0,
3,Sharon,Aaron,8,
3,Sharon,Joseph,8,
3,Sharon,Melchizedek,0,
3,David,Jeremiah,7,
3,David,Sharon,0,
3,David,David,0,
3,David,Adam,5,
3,David,Samuel,0,
3,David,Aaron,4,
3,David,Joseph,0,
3,David,Melchizedek,0,
3,Jeremiah,Jeremiah,0,
3,Jeremiah,Sharon,0,
3,Jeremiah,David,8,
3,Jeremiah,Adam,0,
3,Jeremiah,Samuel,0,
3,Jeremiah,Aaron,8,
3,Jeremiah,Joseph,0,
3,Jeremiah,Melchizedek,0,
3,Melchizedek,Jeremiah,0,
3,Melchizedek,Sharon,0,
3,Melchizedek,David,5,
3,Melchizedek,Adam,6,
3,Melchizedek,Samuel,5,
3,Melchizedek,Aaron,0,
3,Melchizedek,Joseph,0,
3,Melchizedek,Melchizedek,0,
3,Joseph,Jeremiah,2,
3,Joseph,Sharon,8,
3,Joseph,David,2,
3,Joseph,Adam,0,
3,Joseph,Samuel,0,
3,Joseph,Aaron,0,
3,Joseph,Joseph,0,
3,Joseph,Melchizedek,4,
3,Adam,Jeremiah,0,
3,Adam,Sharon,0,
3,Adam,David,5,
3,Adam,Adam,0,
3,Adam,Samuel,5,
3,Adam,Aaron,0,
3,Adam,Joseph,0,
3,Adam,Melchizedek,6,
3,Samuel,Jeremiah,0,
3,Samuel,Sharon,0,
3,Samuel,David,0,
3,Samuel,Adam,0,
3,Samuel,Samuel,16,
3,Samuel,Aaron,0,
3,Samuel,Joseph,0,
3,Samuel,Melchizedek,0,
3,Aaron,Jeremiah,0,
3,Aaron,Sharon,0,
3,Aaron,David,0,
3,Aaron,Adam,0,
3,Aaron,Samuel,0,
3,Aaron,Aaron,16,
3,Aaron,Joseph,0,
3,Aaron,Melchizedek,0,
3,Aaron,Jeremiah,4,
3,Aaron,Sharon,8,
3,Aaron,David,4,
3,Aaron,Adam,0,
3,Aaron,Samuel,0,
3,Aaron,Aaron,0,
3,Aaron,Joseph,0,
3,Aaron,Melchizedek,0,
4,Sharon,Jeremiah,0,
4,Sharon,Sharon,0,
4,Sharon,David,0,
4,Sharon,Adam,0,
4,Sharon,Samuel,0,
4,Sharon,Aaron,8,
4,Sharon,Joseph,8,
4,Sharon,Melchizedek,0,
4,Samuel,Jeremiah,0,
4,Samuel,Sharon,0,
4,Samuel,David,0,
4,Samuel,Adam,6,
4,Samuel,Samuel,0,
4,Samuel,Aaron,0,
4,Samuel,Joseph,0,
4,Samuel,Melchizedek,10,
4,David,Jeremiah,7,
4,David,Sharon,0,
4,David,David,0,
4,David,Adam,5,
4,David,Samuel,0,
4,David,Aaron,2,
4,David,Joseph,0,
4,David,Melchizedek,2,
4,Jeremiah,Jeremiah,0,
4,Jeremiah,Sharon,0,
4,Jeremiah,David,7,
4,Jeremiah,Adam,0,
4,Jeremiah,Samuel,0,
4,Jeremiah,Aaron,6,
4,Jeremiah,Joseph,3,
4,Jeremiah,Melchizedek,0,
4,Aaron,Jeremiah,8,
4,Aaron,Sharon,8,
4,Aaron,David,0,
4,Aaron,Adam,0,
4,Aaron,Samuel,0,
4,Aaron,Aaron,0,
4,Aaron,Joseph,0,
4,Aaron,Melchizedek,0,
4,Melchizedek,Jeremiah,0,
4,Melchizedek,Sharon,0,
4,Melchizedek,David,5,
4,Melchizedek,Adam,6,
4,Melchizedek,Samuel,5,
4,Melchizedek,Aaron,0,
4,Melchizedek,Joseph,0,
4,Melchizedek,Melchizedek,0,
4,Joseph,Jeremiah,0,
4,Joseph,Sharon,8,
4,Joseph,David,0,
4,Joseph,Adam,0,
4,Joseph,Samuel,0,
4,Joseph,Aaron,3,
4,Joseph,Joseph,0,
4,Joseph,Melchizedek,5,
4,Adam,Jeremiah,0,
4,Adam,Sharon,0,
4,Adam,David,7,
4,Adam,Adam,0,
4,Adam,Samuel,2,
4,Adam,Aaron,0,
4,Adam,Joseph,0,
4,Adam,Melchizedek,7,
5,Samuel,Jeremiah,0,
5,Samuel,Sharon,0,
5,Samuel,David,0,
5,Samuel,Adam,6,
5,Samuel,Samuel,0,
5,Samuel,Aaron,0,
5,Samuel,Joseph,0,
5,Samuel,Melchizedek,10,
5,Melchizedek,Jeremiah,0,
5,Melchizedek,Sharon,0,
5,Melchizedek,David,2,
5,Melchizedek,Adam,7,
5,Melchizedek,Samuel,7,
5,Melchizedek,Aaron,0,
5,Melchizedek,Joseph,0,
5,Melchizedek,Melchizedek,0,
5,David,Jeremiah,7,
5,David,Sharon,0,
5,David,David,0,
5,David,Adam,7,
5,David,Samuel,0,
5,David,Aaron,0,
5,David,Joseph,0,
5,David,Melchizedek,2,
5,Jeremiah,Jeremiah,0,
5,Jeremiah,Sharon,0,
5,Jeremiah,David,8,
5,Jeremiah,Adam,0,
5,Jeremiah,Samuel,0,
5,Jeremiah,Aaron,8,
5,Jeremiah,Joseph,0,
5,Jeremiah,Melchizedek,0,
5,Adam,Jeremiah,0,
5,Adam,Sharon,0,
5,Adam,David,0,
5,Adam,Adam,0,
5,Adam,Samuel,8,
5,Adam,Aaron,0,
5,Adam,Joseph,0,
5,Adam,Melchizedek,8,
5,Joseph,Jeremiah,3,
5,Joseph,Sharon,8,
5,Joseph,David,0,
5,Joseph,Adam,0,
5,Joseph,Samuel,0,
5,Joseph,Aaron,5,
5,Joseph,Joseph,0,
5,Joseph,Melchizedek,0,
5,Sharon,Jeremiah,0,
5,Sharon,Sharon,0,
5,Sharon,David,0,
5,Sharon,Adam,0,
5,Sharon,Samuel,0,
5,Sharon,Aaron,8,
5,Sharon,Joseph,8,
5,Sharon,Melchizedek,0,
5,Aaron,Jeremiah,0,
5,Aaron,Sharon,0,
5,Aaron,David,0,
5,Aaron,Adam,0,
5,Aaron,Samuel,0,
5,Aaron,Aaron,16,
5,Aaron,Joseph,0,
5,Aaron,Melchizedek,0,
5,Aaron,Jeremiah,0,
5,Aaron,Sharon,0,
5,Aaron,David,0,
5,Aaron,Adam,0,
5,Aaron,Samuel,0,
5,Aaron,Aaron,16,
5,Aaron,Joseph,0,
5,Aaron,Melchizedek,0,
6,Sharon,Jeremiah,0,
6,Sharon,Sharon,0,
6,Sharon,David,0,
6,Sharon,Adam,0,
6,Sharon,Samuel,0,
6,Sharon,Aaron,8,
6,Sharon,Joseph,8,
6,Sharon,Melchizedek,0,
6,Samuel,Jeremiah,0,
6,Samuel,Sharon,0,
6,Samuel,David,0,
6,Samuel,Adam,8,
6,Samuel,Samuel,0,
6,Samuel,Aaron,0,
6,Samuel,Joseph,0,
6,Samuel,Melchizedek,8,
6,Melchizedek,Jeremiah,0,
6,Melchizedek,Sharon,0,
6,Melchizedek,David,0,
6,Melchizedek,Adam,8,
6,Melchizedek,Samuel,8,
6,Melchizedek,Aaron,0,
6,Melchizedek,Joseph,0,
6,Melchizedek,Melchizedek,0,
6,Adam,Jeremiah,0,
6,Adam,Sharon,0,
6,Adam,David,0,
6,Adam,Adam,0,
6,Adam,Samuel,8,
6,Adam,Aaron,0,
6,Adam,Joseph,0,
6,Adam,Melchizedek,8,
6,Jeremiah,Jeremiah,0,
6,Jeremiah,Sharon,0,
6,Jeremiah,David,7,
6,Jeremiah,Adam,0,
6,Jeremiah,Samuel,0,
6,Jeremiah,Aaron,6,
6,Jeremiah,Joseph,3,
6,Jeremiah,Melchizedek,0,
6,David,Jeremiah,8,
6,David,Sharon,0,
6,David,David,0,
6,David,Adam,2,
6,David,Samuel,0,
6,David,Aaron,4,
6,David,Joseph,0,
6,David,Melchizedek,2,
6,Aaron,Jeremiah,3,
6,Aaron,Sharon,8,
6,Aaron,David,0,
6,Aaron,Adam,0,
6,Aaron,Samuel,0,
6,Aaron,Aaron,0,
6,Aaron,Joseph,5,
6,Aaron,Melchizedek,0,
6,Joseph,Jeremiah,3,
6,Joseph,Sharon,8,
6,Joseph,David,0,
6,Joseph,Adam,0,
6,Joseph,Samuel,0,
6,Joseph,Aaron,5,
6,Joseph,Joseph,0,
6,Joseph,Melchizedek,0,
7,Adam,Jeremiah,0,
7,Adam,Sharon,0,
7,Adam,David,0,
7,Adam,Adam,0,
7,Adam,Samuel,8,
7,Adam,Aaron,0,
7,Adam,Joseph,0,
7,Adam,Melchizedek,8,
7,Samuel,Jeremiah,0,
7,Samuel,Sharon,0,
7,Samuel,David,0,
7,Samuel,Adam,8,
7,Samuel,Samuel,0,
7,Samuel,Aaron,0,
7,Samuel,Joseph,0,
7,Samuel,Melchizedek,8,
7,David,Jeremiah,9,
7,David,Sharon,0,
7,David,David,0,
7,David,Adam,0,
7,David,Samuel,0,
7,David,Aaron,7,
7,David,Joseph,0,
7,David,Melchizedek,0,
7,Sharon,Jeremiah,0,
7,Sharon,Sharon,0,
7,Sharon,David,0,
7,Sharon,Adam,0,
7,Sharon,Samuel,0,
7,Sharon,Aaron,8,
7,Sharon,Joseph,8,
7,Sharon,Melchizedek,0,
7,Jeremiah,Jeremiah,0,
7,Jeremiah,Sharon,0,
7,Jeremiah,David,8,
7,Jeremiah,Adam,0,
7,Jeremiah,Samuel,0,
7,Jeremiah,Aaron,4,
7,Jeremiah,Joseph,4,
7,Jeremiah,Melchizedek,0,
7,Joseph,Jeremiah,3,
7,Joseph,Sharon,8,
7,Joseph,David,0,
7,Joseph,Adam,0,
7,Joseph,Samuel,0,
7,Joseph,Aaron,5,
7,Joseph,Joseph,0,
7,Joseph,Melchizedek,0,
7,Melchizedek,Jeremiah,0,
7,Melchizedek,Sharon,0,
7,Melchizedek,David,0,
7,Melchizedek,Adam,8,
7,Melchizedek,Samuel,8,
7,Melchizedek,Aaron,0,
7,Melchizedek,Joseph,0,
7,Melchizedek,Melchizedek,0,
7,Aaron,Jeremiah,3,
7,Aaron,Sharon,8,
7,Aaron,David,0,
7,Aaron,Adam,0,
7,Aaron,Samuel,0,
7,Aaron,Aaron,0,
7,Aaron,Joseph,5,
7,Aaron,Melchizedek,0,
8,Samuel,Jeremiah,0,
8,Samuel,Sharon,0,
8,Samuel,David,0,
8,Samuel,Adam,8,
8,Samuel,Samuel,0,
8,Samuel,Aaron,0,
8,Samuel,Joseph,0,
8,Samuel,Melchizedek,8,
8,Sharon,Jeremiah,0,
8,Sharon,Sharon,0,
8,Sharon,David,0,
8,Sharon,Adam,0,
8,Sharon,Samuel,0,
8,Sharon,Aaron,8,
8,Sharon,Joseph,8,
8,Sharon,Melchizedek,0,
8,Jeremiah,Jeremiah,0,
8,Jeremiah,Sharon,0,
8,Jeremiah,David,9,
8,Jeremiah,Adam,0,
8,Jeremiah,Samuel,0,
8,Jeremiah,Aaron,4,
8,Jeremiah,Joseph,3,
8,Jeremiah,Melchizedek,0,
8,David,Jeremiah,8,
8,David,Sharon,0,
8,David,David,2,
8,David,Adam,3,
8,David,Samuel,0,
8,David,Aaron,0,
8,David,Joseph,0,
8,David,Melchizedek,3,
8,Adam,Jeremiah,0,
8,Adam,Sharon,0,
8,Adam,David,0,
8,Adam,Adam,0,
8,Adam,Samuel,8,
8,Adam,Aaron,0,
8,Adam,Joseph,0,
8,Adam,Melchizedek,8,
8,Melchizedek,Jeremiah,0,
8,Melchizedek,Sharon,0,
8,Melchizedek,David,0,
8,Melchizedek,Adam,8,
8,Melchizedek,Samuel,8,
8,Melchizedek,Aaron,0,
8,Melchizedek,Joseph,0,
8,Melchizedek,Melchizedek,0,
8,Adam,Jeremiah,0,
8,Adam,Sharon,0,
8,Adam,David,0,
8,Adam,Adam,16,
8,Adam,Samuel,0,
8,Adam,Aaron,0,
8,Adam,Joseph,0,
8,Adam,Melchizedek,0,
8,Aaron,Jeremiah,0,
8,Aaron,Sharon,0,
8,Aaron,David,0,
8,Aaron,Adam,0,
8,Aaron,Samuel,0,
8,Aaron,Aaron,16,
8,Aaron,Joseph,0,
8,Aaron,Melchizedek,0,
8,Joseph,Jeremiah,0,
8,Joseph,Sharon,0,
8,Joseph,David,0,
8,Joseph,Adam,0,
8,Joseph,Samuel,0,
8,Joseph,Aaron,0,
8,Joseph,Joseph,16,
8,Joseph,Melchizedek,0,
8,Melchizedek,Jeremiah,0,
8,Melchizedek,Sharon,0,
8,Melchizedek,David,0,
8,Melchizedek,Adam,0,
8,Melchizedek,Samuel,0,
8,Melchizedek,Aaron,0,
8,Melchizedek,Joseph,0,
8,Melchizedek,Melchizedek,16,
8,Joseph,Jeremiah,3,
8,Joseph,Sharon,8,
8,Joseph,David,0,
8,Joseph,Adam,0,
8,Joseph,Samuel,0,
8,Joseph,Aaron,5,
8,Joseph,Joseph,0,
8,Joseph,Melchizedek,0,
8,Aaron,Jeremiah,3,
8,Aaron,Sharon,8,
8,Aaron,David,0,
8,Aaron,Adam,0,
8,Aaron,Samuel,0,
8,Aaron,Aaron,0,
8,Aaron,Joseph,5,
8,Aaron,Melchizedek,0,
9,Jeremiah,Jeremiah,0,
9,Jeremiah,Sharon,0,
9,Jeremiah,David,8,
9,Jeremiah,Adam,0,
9,Jeremiah,Samuel,0,
9,Jeremiah,Aaron,5,
9,Jeremiah,Joseph,3,
9,Jeremiah,Melchizedek,0,
9,David,Jeremiah,8,
9,David,Sharon,0,
9,David,David,0,
9,David,Adam,0,
9,David,Samuel,4,
9,David,Aaron,0,
9,David,Joseph,0,
9,David,Melchizedek,4,
9,Samuel,Jeremiah,0,
9,Samuel,Sharon,0,
9,Samuel,David,0,
9,Samuel,Adam,8,
9,Samuel,Samuel,0,
9,Samuel,Aaron,0,
9,Samuel,Joseph,0,
9,Samuel,Melchizedek,8,
9,Melchizedek,Jeremiah,0,
9,Melchizedek,Sharon,0,
9,Melchizedek,David,0,
9,Melchizedek,Adam,8,
9,Melchizedek,Samuel,8,
9,Melchizedek,Aaron,0,
9,Melchizedek,Joseph,0,
9,Melchizedek,Melchizedek,0,
9,Sharon,Jeremiah,0,
9,Sharon,Sharon,0,
9,Sharon,David,0,
9,Sharon,Adam,0,
9,Sharon,Samuel,0,
9,Sharon,Aaron,8,
9,Sharon,Joseph,8,
9,Sharon,Melchizedek,0,
9,Joseph,Jeremiah,3,
9,Joseph,Sharon,8,
9,Joseph,David,0,
9,Joseph,Adam,0,
9,Joseph,Samuel,0,
9,Joseph,Aaron,5,
9,Joseph,Joseph,0,
9,Joseph,Melchizedek,0,
